,Predicted Values,True Values
0,0.9999643564224243,1.0
1,4.542738452073536e-07,0.0
2,0.9991374015808105,1.0
3,2.0454514015000314e-05,0.0
4,0.003903895616531372,0.0
5,2.5185842262601264e-18,0.0
6,0.007594108581542969,0.0
7,2.350283239138662e-06,0.0
8,6.405720114344149e-07,0.0
9,0.004152625799179077,0.0
10,0.9987561702728271,1.0
11,0.0015405118465423584,0.0
12,1.5602761934568367e-14,0.0
13,2.1374622314078093e-14,0.0
14,0.9995378255844116,1.0
15,0.0008914172649383545,0.0
16,5.2360887469653315e-15,0.0
17,9.548423207661472e-08,0.0
18,0.000637441873550415,0.0
19,7.148403535772729e-10,0.0
20,0.00045493245124816895,0.0
21,0.9993900060653687,1.0
22,3.347712393213763e-14,0.0
23,2.5244419057679207e-18,0.0
24,2.8351341825327836e-06,0.0
25,0.999455988407135,1.0
26,1.4332873199385775e-14,0.0
27,9.663118222258404e-11,0.0
28,4.661315487040475e-25,0.0
29,3.33373018808112e-19,0.0
30,0.018509984016418457,1.0
31,0.02970483899116516,0.0
32,1.0427021379655343e-06,0.0
33,0.047707974910736084,0.0
34,0.9970867037773132,1.0
35,0.9979433417320251,1.0
36,0.9814057350158691,1.0
37,0.002132922410964966,0.0
38,0.005362182855606079,0.0
39,1.1641027413133997e-06,0.0
40,1.0,1.0
41,0.025461524724960327,0.0
42,0.9999154210090637,1.0
43,0.9845960140228271,0.0
44,1.4670943279671e-11,0.0
45,0.9999442100524902,1.0
46,0.0,0.0
47,0.002289384603500366,0.0
48,2.622040532652746e-19,0.0
49,0.9999788403511047,1.0
50,0.01082584261894226,0.0
51,3.526724694616128e-35,0.0
52,1.0,1.0
53,4.573124897433445e-06,0.0
54,9.588003740645945e-05,0.0
55,0.001858055591583252,0.0
56,0.9999831914901733,1.0
57,0.00017949938774108887,0.0
58,0.9999984502792358,1.0
59,4.25505822931882e-06,0.0
60,0.9999889731407166,1.0
61,4.812864950326512e-12,0.0
62,1.6856318156893173e-30,0.0
63,0.9991860389709473,0.0
64,0.9947546720504761,1.0
65,2.9043487454170276e-20,0.0
66,0.9978065490722656,1.0
67,2.2474101569969207e-05,0.0
68,0.003070831298828125,0.0
69,0.0003763139247894287,0.0
70,5.73305442230776e-07,0.0
71,6.499360077905081e-12,0.0
72,1.7964543107304144e-16,0.0
73,4.452442681213142e-06,0.0
74,4.735388747789671e-10,0.0
75,0.9972659349441528,1.0
76,1.1814704521384556e-05,0.0
77,0.00018513202667236328,0.0
78,5.501559598997119e-07,0.0
79,0.9999951124191284,1.0
80,1.0739385061242501e-06,0.0
81,0.0,0.0
82,5.636520654661581e-06,0.0
83,3.925543751392979e-06,0.0
84,0.9108644723892212,1.0
85,1.6527828850879654e-15,0.0
86,0.029074490070343018,0.0
87,5.2617324399761856e-06,0.0
88,6.283614235870154e-35,0.0
89,1.725268579217525e-24,0.0
90,0.9999922513961792,1.0
91,0.9999527931213379,1.0
